#--------------------------------------------------------------------------------
# Auto-generated by LiteX (f377764d7) on 2026-05-14 19:58:00
#--------------------------------------------------------------------------------
csr_base,eth_analyzer,0xf0000000,,
csr_base,ethmac,0xf0000800,,
csr_base,ethphy,0xf0001000,,
csr_base,analyzer,0xf0001800,,
csr_base,identifier_mem,0xf0002000,,
csr_base,lcd,0xf0002800,,
csr_base,leds_g,0xf0003000,,
csr_base,leds_r,0xf0003800,,
csr_base,sdcard,0xf0004000,,
csr_base,sdram,0xf0004800,,
csr_base,switches,0xf0005000,,
csr_base,timer0,0xf0005800,,
csr_base,uart,0xf0006000,,
csr_register,eth_analyzer_mux_value,0xf0000000,1,rw
csr_register,eth_analyzer_trigger_enable,0xf0000004,1,rw
csr_register,eth_analyzer_trigger_done,0xf0000008,1,ro
csr_register,eth_analyzer_trigger_mem_write,0xf000000c,1,rw
csr_register,eth_analyzer_trigger_mem_mask,0xf0000010,1,rw
csr_register,eth_analyzer_trigger_mem_value,0xf0000014,1,rw
csr_register,eth_analyzer_trigger_mem_full,0xf0000018,1,ro
csr_register,eth_analyzer_subsampler_value,0xf000001c,1,rw
csr_register,eth_analyzer_storage_enable,0xf0000020,1,rw
csr_register,eth_analyzer_storage_done,0xf0000024,1,ro
csr_register,eth_analyzer_storage_length,0xf0000028,1,rw
csr_register,eth_analyzer_storage_offset,0xf000002c,1,rw
csr_register,eth_analyzer_storage_mem_level,0xf0000030,1,ro
csr_register,eth_analyzer_storage_mem_data,0xf0000034,1,ro
csr_register,ethmac_sram_writer_slot,0xf0000800,1,ro
csr_register,ethmac_sram_writer_length,0xf0000804,1,ro
csr_register,ethmac_sram_writer_errors,0xf0000808,1,ro
csr_register,ethmac_sram_writer_ev_status,0xf000080c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0xf0000810,1,rw
csr_register,ethmac_sram_writer_ev_enable,0xf0000814,1,rw
csr_register,ethmac_sram_reader_start,0xf0000818,1,rw
csr_register,ethmac_sram_reader_ready,0xf000081c,1,ro
csr_register,ethmac_sram_reader_level,0xf0000820,1,ro
csr_register,ethmac_sram_reader_slot,0xf0000824,1,rw
csr_register,ethmac_sram_reader_length,0xf0000828,1,rw
csr_register,ethmac_sram_reader_ev_status,0xf000082c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0xf0000830,1,rw
csr_register,ethmac_sram_reader_ev_enable,0xf0000834,1,rw
csr_register,ethmac_preamble_crc,0xf0000838,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0xf000083c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0xf0000840,1,ro
csr_register,ethphy_crg_reset,0xf0001000,1,rw
csr_register,ethphy_rx_inband_status,0xf0001004,1,ro
csr_register,ethphy_mdio_w,0xf0001008,1,rw
csr_register,ethphy_mdio_r,0xf000100c,1,ro
csr_register,analyzer_mux_value,0xf0001800,1,rw
csr_register,analyzer_trigger_enable,0xf0001804,1,rw
csr_register,analyzer_trigger_done,0xf0001808,1,ro
csr_register,analyzer_trigger_mem_write,0xf000180c,1,rw
csr_register,analyzer_trigger_mem_mask,0xf0001810,10,rw
csr_register,analyzer_trigger_mem_value,0xf0001838,10,rw
csr_register,analyzer_trigger_mem_full,0xf0001860,1,ro
csr_register,analyzer_subsampler_value,0xf0001864,1,rw
csr_register,analyzer_storage_enable,0xf0001868,1,rw
csr_register,analyzer_storage_done,0xf000186c,1,ro
csr_register,analyzer_storage_length,0xf0001870,1,rw
csr_register,analyzer_storage_offset,0xf0001874,1,rw
csr_register,analyzer_storage_mem_level,0xf0001878,1,ro
csr_register,analyzer_storage_mem_data,0xf000187c,1,ro
csr_register,lcd_out,0xf0002800,1,rw
csr_register,leds_g_out,0xf0003000,1,rw
csr_register,leds_r_out,0xf0003800,1,rw
csr_register,sdcard_phy_card_detect,0xf0004000,1,ro
csr_register,sdcard_phy_clocker_divider,0xf0004004,1,rw
csr_register,sdcard_phy_init_initialize,0xf0004008,1,rw
csr_register,sdcard_phy_cmdr_timeout,0xf000400c,1,rw
csr_register,sdcard_phy_dataw_status,0xf0004010,1,ro
csr_register,sdcard_phy_datar_timeout,0xf0004014,1,rw
csr_register,sdcard_phy_settings,0xf0004018,1,rw
csr_register,sdcard_core_cmd_argument,0xf000401c,1,rw
csr_register,sdcard_core_cmd_command,0xf0004020,1,rw
csr_register,sdcard_core_cmd_send,0xf0004024,1,rw
csr_register,sdcard_core_cmd_response,0xf0004028,4,ro
csr_register,sdcard_core_cmd_event,0xf0004038,1,ro
csr_register,sdcard_core_data_event,0xf000403c,1,ro
csr_register,sdcard_core_block_length,0xf0004040,1,rw
csr_register,sdcard_core_block_count,0xf0004044,1,rw
csr_register,sdcard_block2mem_dma_base,0xf0004048,2,rw
csr_register,sdcard_block2mem_dma_length,0xf0004050,1,rw
csr_register,sdcard_block2mem_dma_enable,0xf0004054,1,rw
